d;F:\resguardo ic96\Documents\acronis;null
f;C:\Users\aseimandi\Documents\emision\analisis\11302-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11302-2.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11302-3.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11303-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11303-2.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11304-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11304-2.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11305-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11305-2.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11306-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11306-2.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11307-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11308-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11309-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11310-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11311-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11312-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11312-2.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11313-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11314-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11315-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11315-2.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11316-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11317-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11318-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11319-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11320-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11321-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11322-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11323-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11324-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11325-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11326-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11327-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11328-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11372-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11373-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11374-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11375-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11376-2.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11379-2.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11947-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11948-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11949-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11950-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11951-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11952-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11953-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11954-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11955-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11956-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11957-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11958-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11959-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11960-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11961-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11962-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11963-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11964-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11965-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11966-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11967-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11968-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11969-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11970-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11971-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11972-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11973-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11974-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11975-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11976-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11977-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11978-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11979-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11980-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11981-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11982-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11983-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11984-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11985-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11986-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11987-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11988-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11989-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11990-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\11990.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\11991-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11992-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11993-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11994-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11995-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11996-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11997-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11998-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11999-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\12000-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12001-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12002-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12003-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12004-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12005-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12006-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12007-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12008-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12009-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12010-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12011-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12012-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12013-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12014-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12015-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12016-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12017-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12018-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12019-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12020-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12021-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12022-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12023-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12024-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12025-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12026-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12027-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12028-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12029-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12030-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12031-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12032-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12033-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12034-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12035-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12036-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12037-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12038-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12039-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12040-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12041-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12042-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12043-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12044-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12045-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12046-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12047-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12048-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12049-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12050-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12051-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12052-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12053-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12054-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12055-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12056-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12057-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12058-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12059-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12060-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12061-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12062-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12063-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12064-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12065-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12066-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12067-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12068-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12069-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12070-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12071-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12072-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12073-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12074-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12075-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12076-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12077-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12078-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12079-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12080-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12081-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12082-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12083-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12084-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12085-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12086-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12086-2.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12087-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12088-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12089-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12089-2.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12090-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12091-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12092-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12093-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12094-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12095-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12096-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12097-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12098-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12099-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12102-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12103-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12104-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12105-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12106-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12107-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12109-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12110-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12111-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12112-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12113-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12114-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12115-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12116-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12117-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12118-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12119-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12120-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12121-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12122-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12123-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12124-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12125-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12126-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12127-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12128-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12129-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12130-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12131-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12132-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12133-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12133-2.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12134-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12135-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12136-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12137-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12138-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12139-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12140-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12141-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12142-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12143-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12144-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12145-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12146-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12147-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12148-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12149-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12150-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12151-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12152-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12153-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12154-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12155-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12156-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12157-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12158-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12160-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12161-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12162-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12163-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12164-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12165-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12166-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12168-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12169-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12170-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12171-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12172-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12173-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12174-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12175-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12176-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12177-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12178-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12179-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12180-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12181-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12182-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12183-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12184-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12185-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12186-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12187-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12188-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12189-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12190-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12191-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12192-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12193-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12194-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12195-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12196-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12197-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12198-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12199-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12200-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12201-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12202-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12203-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12204-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12205-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12206-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12207-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12208-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12209-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12210-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12211-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12212-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12213-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12214-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12215-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12216-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12217-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12218-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12219-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12220-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12221-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12222-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12223-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12224-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12225-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12226-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12228-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12229-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12230-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12231-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12232-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12234-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12236-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12237-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12238-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12239-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12241-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12242-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12243-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12244-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12245-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12246-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12247-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12248-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12249-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12250-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12251-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12252-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12253-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12254-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12255-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12256-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12257-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12258-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12259-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12260-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12261-1.PEL;2
f;C:\Users\aseimandi\Documents\emision\analisis\12262-1.PEL;2
